[debug] [2025-07-17T04:18:07.736Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-07-17T04:18:16.920Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-07-17T04:18:16.943Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-07-17T04:18:16.945Z] > authorizing via signed-in user (mhintz1980@gmail.com)
[debug] [2025-07-17T04:18:16.956Z] Checked if tokens are valid: false, expires at: 1752041167417
[debug] [2025-07-17T04:18:16.957Z] Checked if tokens are valid: false, expires at: 1752041167417
[debug] [2025-07-17T04:18:16.958Z] > refreshing access token with scopes: []
[debug] [2025-07-17T04:18:16.963Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-07-17T04:18:16.964Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-07-17T04:18:16.989Z] [Firebase Plugin] VSCode notification server listening on port 40001
[debug] [2025-07-17T04:18:17.317Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-07-17T04:18:17.317Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-07-17T04:18:17.359Z] [Firebase Plugin] User found:  mhintz1980@gmail.com
[debug] [2025-07-17T05:09:14.804Z] E0717 01:09:14.804129    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:09:14.804129    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:09:24.804Z] E0717 01:09:24.802789    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:09:24.802789    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:09:34.803Z] E0717 01:09:34.802384    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:09:34.802384    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:09:44.804Z] E0717 01:09:44.802252    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:09:44.802252    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:09:54.804Z] E0717 01:09:54.802140    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:09:54.802140    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:10:04.804Z] E0717 01:10:04.801479    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:10:04.801479    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:10:14.801Z] E0717 01:10:14.801080    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:10:14.801080    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:10:24.800Z] E0717 01:10:24.800159    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
E0717 01:10:24.800159    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:10:24.800159    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\nE0717 01:10:24.800159    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T05:10:34.800Z] E0717 01:10:34.799492    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:10:34.799492    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:10:44.800Z] E0717 01:10:44.798645    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:10:44.798645    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:10:54.806Z] E0717 01:10:54.803930    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:10:54.803930    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:11:04.801Z] E0717 01:11:04.798478    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:11:04.798478    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:11:14.797Z] E0717 01:11:14.797350    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:11:14.797350    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:11:24.799Z] E0717 01:11:24.798259    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:11:24.798259    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:11:34.798Z] E0717 01:11:34.796571    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:11:34.796571    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:11:44.798Z] E0717 01:11:44.795760    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:11:44.795760    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:11:54.798Z] E0717 01:11:54.795427    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:11:54.795427    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:12:04.797Z] E0717 01:12:04.794771    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:12:04.794771    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:12:14.794Z] E0717 01:12:14.794925    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:12:14.794925    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:12:24.794Z] E0717 01:12:24.794333    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:12:24.794333    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:12:24.795Z] E0717 01:12:24.794333    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:12:24.794333    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T05:12:34.794Z] E0717 01:12:34.794252    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:12:34.794252    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:12:44.794Z] E0717 01:12:44.792806    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:12:44.792806    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:12:54.795Z] E0717 01:12:54.792972    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:12:54.792972    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:13:04.795Z] E0717 01:13:04.793133    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:13:04.793133    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:13:14.793Z] E0717 01:13:14.792924    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:13:14.792924    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:13:24.792Z] E0717 01:13:24.791711    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:13:24.791711    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:13:34.792Z] E0717 01:13:34.790126    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:13:34.790126    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:13:44.792Z] E0717 01:13:44.789803    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:13:44.789803    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:13:54.792Z] E0717 01:13:54.789792    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:13:54.789792    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:14:04.792Z] E0717 01:14:04.788664    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:14:04.788664    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:14:14.789Z] E0717 01:14:14.788324    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:14:14.788324    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:14:24.788Z] E0717 01:14:24.787660    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
E0717 01:14:24.787660    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:14:24.787660    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\nE0717 01:14:24.787660    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T05:14:34.789Z] E0717 01:14:34.786910    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:14:34.786910    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:14:44.790Z] E0717 01:14:44.787761    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:14:44.787761    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:14:54.789Z] E0717 01:14:54.786807    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:14:54.786807    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:15:04.789Z] E0717 01:15:04.786139    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:15:04.786139    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:15:14.786Z] E0717 01:15:14.785367    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:15:14.785367    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:15:24.785Z] E0717 01:15:24.784345    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:15:24.784345    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:15:34.786Z] E0717 01:15:34.784621    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:15:34.784621    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:15:44.786Z] E0717 01:15:44.784382    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:15:44.784382    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:15:54.786Z] E0717 01:15:54.783589    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:15:54.783589    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:16:04.785Z] E0717 01:16:04.782155    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:16:04.782155    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:16:14.783Z] E0717 01:16:14.782365    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:16:14.782365    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:16:24.783Z] E0717 01:16:24.782276    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:16:24.782276    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:16:24.784Z] E0717 01:16:24.782622    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:16:24.782622    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T05:16:34.782Z] E0717 01:16:34.781159    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:16:34.781159    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:16:45.623Z] E0717 01:16:44.780731    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:16:44.780731    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:16:54.827Z] E0717 01:16:54.817077    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:16:54.817077    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T05:17:04.784Z] E0717 01:17:04.781235    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 01:17:04.781235    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
